#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=17660, tid=21964
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Jul 12 23:45:11 2025 SE Asia Standard Time elapsed time: 1845.835831 seconds (0d 0h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002014de11640):  WorkerThread "GC Thread#10"   [id=21964, stack(0x0000000e0a900000,0x0000000e0aa00000) (1024K)]

Stack: [0x0000000e0a900000,0x0000000e0aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aec8b]
V  [jvm.dll+0x3af344]
V  [jvm.dll+0x3af40d]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318ee8]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x35720a]
V  [jvm.dll+0x357586]
V  [jvm.dll+0x3586ca]
V  [jvm.dll+0x354d8e]
V  [jvm.dll+0x365ef2]
V  [jvm.dll+0x6bb823]
V  [jvm.dll+0x6bc470]
V  [jvm.dll+0x31220b]
V  [jvm.dll+0x3efa55]
V  [jvm.dll+0x807216]
V  [jvm.dll+0x81116f]
V  [jvm.dll+0x36648a]
V  [jvm.dll+0x366324]
V  [jvm.dll+0x36ddf4]
V  [jvm.dll+0x36df6b]
V  [jvm.dll+0x88c7e4]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

JavaThread 0x000002016d391c70 (nid = 11252) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 13544  java.lang.Object.wait0(J)V java.base@21.0.6 (0 bytes) @ 0x000002013a5cb66b [0x000002013a5cb620+0x000000000000004b]
J 42200 c2 org.gradle.internal.resources.DefaultResourceLockCoordinationService.withStateLock(Lorg/gradle/internal/InternalTransformer;)Z (218 bytes) @ 0x000002013bab3ac8 [0x000002013bab3840+0x0000000000000288]
J 36287 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.getNextItem(Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; (63 bytes) @ 0x0000020135aa4b9c [0x0000020135aa4500+0x000000000000069c]
j  org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run()V+32
J 11275 c2 org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V (29 bytes) @ 0x000002013a1ab814 [0x000002013a1ab7c0+0x0000000000000054]
J 19846 c1 org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V (57 bytes) @ 0x00000201342f6d54 [0x00000201342f6ba0+0x00000000000001b4]
J 52188 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@21.0.6 (187 bytes) @ 0x0000020132702714 [0x00000201327024e0+0x0000000000000234]
J 32844 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@21.0.6 (9 bytes) @ 0x000002013522504c [0x0000020135224fc0+0x000000000000008c]
J 32837 c1 java.lang.Thread.run()V java.base@21.0.6 (23 bytes) @ 0x000002013522415c [0x0000020135223f60+0x00000000000001fc]
v  ~StubRoutines::call_stub 0x00000201397f100d

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002012f24bc90 JavaThread "main"                              [_thread_blocked, id=21720, stack(0x0000000e07f00000,0x0000000e08000000) (1024K)]
  0x000002014750baa0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=8744, stack(0x0000000e08700000,0x0000000e08800000) (1024K)]
  0x000002014750cec0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2744, stack(0x0000000e08800000,0x0000000e08900000) (1024K)]
  0x0000020147521180 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=16548, stack(0x0000000e08900000,0x0000000e08a00000) (1024K)]
  0x0000020147521bd0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8076, stack(0x0000000e08a00000,0x0000000e08b00000) (1024K)]
  0x0000020147522620 JavaThread "Service Thread"             daemon [_thread_blocked, id=6208, stack(0x0000000e08b00000,0x0000000e08c00000) (1024K)]
  0x000002014752e100 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=1360, stack(0x0000000e08c00000,0x0000000e08d00000) (1024K)]
  0x000002014752ee80 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=23480, stack(0x0000000e08d00000,0x0000000e08e00000) (1024K)]
  0x000002014752fa40 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3644, stack(0x0000000e08e00000,0x0000000e08f00000) (1024K)]
  0x0000020147480ca0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15084, stack(0x0000000e08f00000,0x0000000e09000000) (1024K)]
  0x000002014c029c50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=20404, stack(0x0000000e09200000,0x0000000e09300000) (1024K)]
  0x000002014da16ba0 JavaThread "Daemon health stats"               [_thread_blocked, id=4068, stack(0x0000000e09e00000,0x0000000e09f00000) (1024K)]
  0x000002014d919160 JavaThread "Incoming local TCP Connector on port 51395"        [_thread_in_native, id=11872, stack(0x0000000e09f00000,0x0000000e0a000000) (1024K)]
  0x000002014da632b0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18708, stack(0x0000000e0a000000,0x0000000e0a100000) (1024K)]
  0x000002014da424a0 JavaThread "Cache worker for journal cache (C:\Users\ACER\.gradle\caches\journal-1)"        [_thread_blocked, id=16920, stack(0x0000000e0ae00000,0x0000000e0af00000) (1024K)]
  0x000002014da410f0 JavaThread "File lock request listener"        [_thread_in_native, id=19136, stack(0x0000000e0af00000,0x0000000e0b000000) (1024K)]
  0x000002014da40a60 JavaThread "Cache worker for file hash cache (C:\Users\ACER\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=6632, stack(0x0000000e0b000000,0x0000000e0b100000) (1024K)]
  0x000002014da403d0 JavaThread "File watcher server"        daemon [_thread_blocked, id=5420, stack(0x0000000e0b300000,0x0000000e0b400000) (1024K)]
  0x000002014e8c9900 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13168, stack(0x0000000e0b400000,0x0000000e0b500000) (1024K)]
  0x000002014e8ccd80 JavaThread "Cache worker for file content cache (C:\Users\ACER\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=18128, stack(0x0000000e0b800000,0x0000000e0b900000) (1024K)]
  0x00000201518a14a0 JavaThread "Memory manager"                    [_thread_blocked, id=2404, stack(0x0000000e0e700000,0x0000000e0e800000) (1024K)]
  0x0000020157708d20 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=7952, stack(0x0000000e13700000,0x0000000e13800000) (1024K)]
  0x000002015770adf0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=22276, stack(0x0000000e19500000,0x0000000e19600000) (1024K)]
  0x0000020157709a40 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=9588, stack(0x0000000e19600000,0x0000000e19700000) (1024K)]
  0x000002015770a0d0 JavaThread "RMI Reaper"                        [_thread_blocked, id=9264, stack(0x0000000e19700000,0x0000000e19800000) (1024K)]
  0x00000201570bac60 JavaThread "Cache worker for Java compile cache (C:\Users\ACER\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=10340, stack(0x0000000e09b00000,0x0000000e09c00000) (1024K)]
  0x000002015d21e410 JavaThread "jar transforms"                    [_thread_blocked, id=5896, stack(0x0000000e0a400000,0x0000000e0a500000) (1024K)]
  0x000002015d21f130 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=20364, stack(0x0000000e0a500000,0x0000000e0a600000) (1024K)]
  0x000002015d21c9d0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=3352, stack(0x0000000e0a600000,0x0000000e0a700000) (1024K)]
  0x000002015d21d6f0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=3884, stack(0x0000000e0a700000,0x0000000e0a800000) (1024K)]
  0x000002015d21f7c0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=11896, stack(0x0000000e0b100000,0x0000000e0b200000) (1024K)]
  0x000002015d21fe50 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=16808, stack(0x0000000e0b200000,0x0000000e0b300000) (1024K)]
  0x000002015d21dd80 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=1220, stack(0x0000000e0b500000,0x0000000e0b600000) (1024K)]
  0x0000020159b6d9d0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=9244, stack(0x0000000e0b600000,0x0000000e0b700000) (1024K)]
  0x0000020159b6faa0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=9016, stack(0x0000000e0b700000,0x0000000e0b800000) (1024K)]
  0x0000020159b6ed80 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=14680, stack(0x0000000e0b900000,0x0000000e0ba00000) (1024K)]
  0x0000020159b707c0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=17664, stack(0x0000000e0ba00000,0x0000000e0bb00000) (1024K)]
  0x0000020159b6e060 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=22904, stack(0x0000000e0bb00000,0x0000000e0bc00000) (1024K)]
  0x0000020159b6e6f0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=11720, stack(0x0000000e0bc00000,0x0000000e0bd00000) (1024K)]
  0x0000020159b6f410 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=4768, stack(0x0000000e0bd00000,0x0000000e0be00000) (1024K)]
  0x000002015938bc70 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=15584, stack(0x0000000e0be00000,0x0000000e0bf00000) (1024K)]
  0x000002015938c300 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=20368, stack(0x0000000e0bf00000,0x0000000e0c000000) (1024K)]
  0x00000201594b6b60 JavaThread "Daemon Thread 8"                   [_thread_blocked, id=10456, stack(0x0000000e07c00000,0x0000000e07d00000) (1024K)]
  0x0000020159661f60 JavaThread "Daemon worker Thread 8"            [_thread_blocked, id=8312, stack(0x0000000e09000000,0x0000000e09100000) (1024K)]
  0x000002015cd09af0 JavaThread "ForkJoinPool.commonPool-worker-92" daemon [_thread_blocked, id=15700, stack(0x0000000e1bb00000,0x0000000e1bc00000) (1024K)]
  0x000002015d93c150 JavaThread "ForkJoinPool.commonPool-worker-95" daemon [_thread_blocked, id=17588, stack(0x0000000e1be00000,0x0000000e1bf00000) (1024K)]
  0x0000020162234200 JavaThread "ForkJoinPool.commonPool-worker-96" daemon [_thread_blocked, id=22364, stack(0x0000000e1bf00000,0x0000000e1c000000) (1024K)]
  0x0000020162b874b0 JavaThread "ForkJoinPool.commonPool-worker-97" daemon [_thread_blocked, id=21004, stack(0x0000000e1c000000,0x0000000e1c100000) (1024K)]
  0x000002015cfdd410 JavaThread "ForkJoinPool.commonPool-worker-98" daemon [_thread_blocked, id=23344, stack(0x0000000e1c100000,0x0000000e1c200000) (1024K)]
  0x0000020162b87b40 JavaThread "ForkJoinPool.commonPool-worker-99" daemon [_thread_blocked, id=8784, stack(0x0000000e1c200000,0x0000000e1c300000) (1024K)]
  0x0000020162b89580 JavaThread "VFS cleanup Thread 8"              [_thread_blocked, id=12120, stack(0x0000000e09100000,0x0000000e09200000) (1024K)]
  0x000002015cd0b530 JavaThread "included builds"                   [_thread_blocked, id=3696, stack(0x0000000e0f600000,0x0000000e0f700000) (1024K)]
  0x00000201587fd330 JavaThread "Handler for socket connection from /127.0.0.1:51395 to /127.0.0.1:52386"        [_thread_in_native, id=3396, stack(0x0000000e07d00000,0x0000000e07e00000) (1024K)]
  0x00000201587fd9c0 JavaThread "Cancel handler"                    [_thread_blocked, id=18408, stack(0x0000000e07e00000,0x0000000e07f00000) (1024K)]
  0x000002015badbf80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51395 to /127.0.0.1:52386"        [_thread_blocked, id=12492, stack(0x0000000e09300000,0x0000000e09400000) (1024K)]
  0x000002015badc610 JavaThread "Stdin handler"                     [_thread_blocked, id=22940, stack(0x0000000e09400000,0x0000000e09500000) (1024K)]
  0x000002015bade050 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=17772, stack(0x0000000e0a100000,0x0000000e0a200000) (1024K)]
  0x000002015badb260 JavaThread "Cache worker for file hash cache (C:\Users\ACER\AndroidStudioProjects\CRUD\.gradle\8.13\fileHashes)"        [_thread_blocked, id=2824, stack(0x0000000e0a200000,0x0000000e0a300000) (1024K)]
  0x000002015badb8f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ACER\AndroidStudioProjects\CRUD\.gradle\buildOutputCleanup)"        [_thread_blocked, id=19860, stack(0x0000000e0a300000,0x0000000e0a400000) (1024K)]
